## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectMultipleMetrics INPUT=/scratch/66ece484-98ef-4f05-a933-076e9c34f17a_alignment/66ece484-98ef-4f05-a933-076e9c34f17a_sorted_mdup.bam ASSUME_SORTED=true OUTPUT=66ece484-98ef-4f05-a933-076e9c34f17a VALIDATION_STRINGENCY=SILENT    STOP_AFTER=0 PROGRAM=[CollectAlignmentSummaryMetrics, CollectInsertSizeMetrics, QualityScoreDistribution, MeanQualityByCycle, CollectBaseDistributionByCycle] VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed May 27 00:22:31 PDT 2015

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
244	105	39	1441231	295.637648	242.184245	12529117	FR	47	93	133	173	211	255	587	2115	5919	39243			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
372	7038
373	7058
374	6974
375	6953
376	6759
377	6758
378	6663
379	6508
380	6571
381	6593
382	6420
383	6403
384	6322
385	6341
386	6347
387	6252
388	5995
389	6065
390	6038
391	6010
392	5831
393	5924
394	5773
395	5805
396	5943
397	5676
398	5628
399	5637
400	5486
401	5613
402	5446
403	5390
404	5436
405	5380
406	5133
407	5329
408	5159
409	5131
410	5221
411	5128
412	5042
413	5096
414	5069
415	4884
416	4944
417	4770
418	4914
419	4835
420	4704
421	4611
422	4634
423	4673
424	4699
425	4610
426	4618
427	4505
428	4429
429	4489
430	4500
431	4410
432	4372
433	4330
434	4258
435	4139
436	4178
437	4260
438	4158
439	4196
440	4022
441	3984
442	4057
443	3977
444	4014
445	3923
446	3814
447	3750
448	3888
449	3901
450	3764
451	3746
452	3733
453	3758
454	3759
455	3609
456	3538
457	3586
458	3587
459	3525
460	3464
461	3534
462	3453
463	3450
464	3437
465	3312
466	3361
467	3332
468	3304
469	3355
470	3379
471	3195
472	3301
473	3232
474	3332
475	3229
476	3047
477	3246
478	3207
479	3194
480	3195
481	3082
482	3184
483	3109
484	3093
485	3106
486	3045
487	3086
488	2969
489	2984
490	3009
491	3066
492	3091
493	2956
494	2970
495	2919
496	2931
497	2962
498	2942
499	2867
500	2834
501	2912
502	2856
503	2881
504	2796
505	2786
506	2819
507	2819
508	2810
509	2775
510	2726
511	2752
512	2734
513	2833
514	2677
515	2671
516	2748
517	2733
518	2776
519	2757
520	2707
521	2665
522	2686
523	2816
524	2674
525	2735
526	2634
527	2748
528	2627
529	2707
530	2685
531	2609
532	2629
533	2721
534	2608
535	2598
536	2618
537	2535
538	2595
539	2589
540	2562
541	2576
542	2629
543	2537
544	2610
545	2540
546	2583
547	2565
548	2493
549	2461
550	2398
551	2463
552	2574
553	2519
554	2531
555	2420
556	2538
557	2476
558	2443
559	2454
560	2451
561	2500
562	2472
563	2458
564	2386
565	2410
566	2363
567	2415
568	2361
569	2396
570	2466
571	2373
572	2322
573	2470
574	2373
575	2386
576	2444
577	2344
578	2322
579	2379
580	2382
581	2349
582	2329
583	2415
584	2362
585	2397
586	2322
587	2384
588	2317
589	2409
590	2346
591	2274
592	2365
593	2359
594	2296
595	2411
596	2335
597	2299
598	2261
599	2280
600	2332
601	2290
602	2261
603	2301
604	2284
605	2259
606	2229
607	2224
608	2299
609	2201
610	2219
611	2243
612	2245
613	2275
614	2148
615	2219
616	2210
617	2202
618	2162
619	2238
620	2232
621	2216
622	2202
623	2164
624	2149
625	2151
626	2104
627	2158
628	2168
629	2220
630	2151
631	2171
632	2153
633	2243
634	2264
635	2192
636	2135
637	2179
638	2194
639	2080
640	2135
641	2153
642	2178
643	2181
644	2117
645	2172
646	2133
647	2123
648	2141
649	2131
650	2101
651	2149
652	2133
653	2147
654	2111
655	2130
656	2121
657	2185
658	2284
659	2107
660	2159
661	2163
662	2078
663	2127
664	2152
665	2167
666	2116
667	2133
668	2128
669	2255
670	2132
671	2085
672	2136
673	2095
674	2097
675	2179
676	2157
677	2192
678	2105
679	2124
680	2099
681	2141
682	2068
683	2048
684	2117
685	2123
686	2052
687	2098
688	2126
689	2082
690	2143
691	2170
692	2122
693	2060
694	2053
695	2101
696	2115
697	2108
698	2107
699	2059
700	2023
701	2106
702	2056
703	2072
704	2107
705	2076
706	2057
707	2090
708	2061
709	2045
710	2042
711	2094
712	2042
713	2054
714	2024
715	2022
716	1997
717	2039
718	2006
719	2018
720	2017
721	1978
722	2122
723	1997
724	2018
725	2090
726	1971
727	2023
728	2087
729	2068
730	1969
731	2004
732	1970
733	2010
734	2002
735	1974
736	1951
737	2017
738	1925
739	2010
740	1947
741	1998
742	1924
743	1993
744	2040
745	2013
746	1947
747	1995
748	1960
749	1932
750	1931
751	1929
752	1949
753	1927
754	1895
755	1867
756	1946
757	1908
758	1947
759	1811
760	1906
761	1836
762	1916
763	1883
764	1872
765	1910
766	1874
767	1865
768	1982
769	1854
770	1847
771	1932
772	1858
773	1968
774	1886
775	1839
776	1792
777	1880
778	1864
779	1862
780	1840
781	1867
782	1830
783	1866
784	1895
785	1833
786	1816
787	1812
788	1824
789	1783
790	1763
791	1813
792	1763
793	1774
794	1879
795	1823
796	1821
797	1749
798	1747
799	1705
800	1704
801	1728
802	1709
803	1746
804	1703
805	1799
806	1791
807	1728
808	1776
809	1728
810	1645
811	1712
812	1732
813	1753
814	1720
815	1748
816	1707
817	1630
818	1697
819	1707
820	1676
821	1676
822	1673
823	1767
824	1775
825	1665
826	1700
827	1672
828	1632
829	1668
830	1706
831	1680
832	1736
833	1633
834	1681
835	1646
836	1715
837	1629
838	1608
839	1714
840	1654
841	1649
842	1695
843	1612
844	1660
845	1628
846	1698
847	1655
848	1561
849	1726
850	1564
851	1706
852	1608
853	1697
854	1637
855	1583
856	1651
857	1648
858	1632
859	1656
860	1599
861	1626
862	1658
863	1604
864	1595
865	1632
866	1585
867	1658
868	1623
869	1600
870	1609
871	1665
872	1634
873	1661
874	1653
875	1607
876	1618
877	1677
878	1569
879	1629
880	1580
881	1613
882	1663
883	1528
884	1640
885	1572
886	1690
887	1497
888	1622
889	1617
890	1640
891	1555
892	1645
893	1658
894	1594
895	1588
896	1603
897	1615
898	1599
899	1575
900	1502
901	1582
902	1595
903	1616
904	1545
905	1565
906	1635
907	1539
908	1567
909	1548
910	1651
911	1569
912	1558
913	1612
914	1649
915	1555
916	1621
917	1557
918	1671
919	1612
920	1617
921	1590
922	1607
923	1689
924	1630
925	1554
926	1613
927	1624
928	1634
929	1596
930	1634
931	1674
932	1718
933	1663
934	1636
935	1580
936	1609
937	1590
938	1655
939	1588
940	1648
941	1630
942	1583
943	1612
944	1582
945	1666
946	1589
947	1591
948	1640
949	1516
950	1561
951	1597
952	1579
953	1623
954	1598
955	1565
956	1551
957	1599
958	1589
959	1604
960	1581
961	1605
962	1540
963	1604
964	1583
965	1598
966	1561
967	1662
968	1592
969	1596
970	1617
971	1545
972	1521
973	1569
974	1588
975	1542
976	1553
977	1602
978	1547
979	1617
980	1550
981	1589
982	1505
983	1503
984	1509
985	1517
986	1529
987	1496
988	1570
989	1552
990	1512
991	1482
992	1487
993	1584
994	1482
995	1552
996	1485
997	1509
998	1560
999	1445
1000	1504
1001	1505
1002	1497
1003	1491
1004	1479
1005	1490
1006	1417
1007	1452
1008	1411
1009	1493
1010	1418
1011	1413
1012	1382
1013	1429
1014	1416
1015	1377
1016	1435
1017	1425
1018	1451
1019	1362
1020	1424
1021	1395
1022	1404
1023	1384
1024	1359
1025	1366
1026	1348
1027	1385
1028	1361
1029	1394
1030	1355
1031	1314
1032	1378
1033	1361
1034	1351
1035	1386
1036	1376
1037	1349
1038	1316
1039	1359
1040	1318
1041	1352
1042	1295
1043	1284
1044	1398
1045	1310
1046	1306
1047	1271
1048	1283
1049	1293
1050	1257
1051	1271
1052	1320
1053	1309
1054	1262
1055	1218
1056	1282
1057	1218
1058	1255
1059	1317
1060	1293
1061	1274
1062	1289
1063	1267
1064	1253
1065	1218
1066	1236
1067	1227
1068	1288
1069	1245
1070	1274
1071	1288
1072	1226
1073	1274
1074	1266
1075	1207
1076	1294
1077	1220
1078	1252
1079	1241
1080	1261
1081	1258
1082	1181
1083	1192
1084	1235
1085	1240
1086	1240
1087	1187
1088	1232
1089	1246
1090	1194
1091	1219
1092	1209
1093	1140
1094	1195
1095	1239
1096	1191
1097	1246
1098	1220
1099	1154
1100	1161
1101	1164
1102	1213
1103	1188
1104	1209
1105	1217
1106	1147
1107	1109
1108	1143
1109	1191
1110	1168
1111	1143
1112	1160
1113	1171
1114	1159
1115	1129
1116	1132
1117	1178
1118	1166
1119	1118
1120	1170
1121	1119
1122	1131
1123	1150
1124	1140
1125	1121
1126	1138
1127	1128
1128	1172
1129	1080
1130	1185
1131	1087
1132	1127
1133	1112
1134	1136
1135	1158
1136	1162
1137	1065
1138	1077
1139	1110
1140	1068
1141	1155
1142	1080
1143	1065
1144	1133
1145	1119
1146	1187
1147	1067
1148	1117
1149	1193
1150	1097
1151	1113
1152	1124
1153	1099
1154	1151
1155	1148
1156	1107
1157	1138
1158	1089
1159	1110
1160	1140
1161	1127
1162	1080
1163	1070
1164	1153
1165	1129
1166	1221
1167	1043
1168	1113
1169	1110
1170	1084
1171	1087
1172	1171
1173	1134
1174	1128
1175	1109
1176	1116
1177	1093
1178	1115
1179	1117
1180	1109
1181	1129
1182	1118
1183	1145
1184	1160
1185	1137
1186	1122
1187	1091
1188	1150
1189	1114
1190	1098
1191	1093
1192	1089
1193	1155
1194	1092
1195	1120
1196	1125
1197	1136
1198	1156
1199	1149
1200	1210
1201	1206
1202	1235
1203	1173
1204	1172
1205	1149
1206	1160
1207	1216
1208	1213
1209	1154
1210	1176
1211	1158
1212	1159
1213	1169
1214	1210
1215	1214
1216	1212
1217	1177
1218	1149
1219	1199
1220	1224
1221	1228
1222	1196
1223	1245
1224	1231
1225	1232
1226	1227
1227	1267
1228	1199
1229	1225
1230	1242
1231	1205
1232	1223
1233	1198
1234	1257
1235	1255
1236	1292
1237	1232
1238	1113
1239	1225
1240	1201
1241	1243
1242	1225
1243	1180
1244	1214
1245	1197
1246	1204
1247	1210
1248	1245
1249	1221
1250	1253
1251	1229
1252	1267
1253	1221
1254	1274
1255	1254
1256	1275
1257	1271
1258	1166
1259	1191
1260	1256
1261	1235
1262	1215
1263	1231
1264	1239
1265	1211
1266	1208
1267	1210
1268	1189
1269	1221
1270	1193
1271	1231
1272	1184
1273	1164
1274	1199
1275	1197
1276	1268
1277	1228
1278	1219
1279	1218
1280	1237
1281	1238
1282	1271
1283	1284
1284	1202
1285	1188
1286	1261
1287	1215
1288	1167
1289	1241
1290	1219
1291	1142
1292	1141
1293	1241
1294	1253

